name,email,phone,company,role,status,value,niche_key,niche,city,website,notes
CasaBlu Hotel,[email],+56 2 2984 1442,CasaBlu Hotel,Tourism & Hospitality — Valparaíso,lead,0,tourism,Tourism & Hospitality,valparaíso,casablu.cl,"{""city"": ""valparaíso"", ""niche"": ""tourism"", ""website"": ""casablu.cl"", ""page"": ""companies/valparaíso/casablu-hotel.html"", ""vertical"": ""Tourism""}"
Hotel Gervasoni,[email],(56-[phone] / [phone],Hotel Gervasoni,Tourism & Hospitality — Valparaíso,lead,0,tourism,Tourism & Hospitality,valparaíso,hotelgervasoni.com,"{""city"": ""valparaíso"", ""niche"": ""tourism"", ""website"": ""hotelgervasoni.com"", ""page"": ""companies/valparaíso/hotel-gervasoni.html"", ""vertical"": ""Tourism""}"
Casa Volante Hostal,[email],+56 9 3191 7326 / [phone],Casa Volante Hostal,Tourism & Hospitality — Valparaíso,lead,0,tourism,Tourism & Hospitality,valparaíso,casavolantehostal.com,"{""city"": ""valparaíso"", ""niche"": ""tourism"", ""website"": ""casavolantehostal.com"", ""page"": ""companies/valparaíso/casa-volante-hostal.html"", ""vertical"": ""Tourism""}"
Hostal Destino Bellavista,[email],+56 9 7894 8341,Hostal Destino Bellavista,Tourism & Hospitality — Valparaíso,lead,0,tourism,Tourism & Hospitality,valparaíso,hostaldestinobellavista.cl,"{""city"": ""valparaíso"", ""niche"": ""tourism"", ""website"": ""hostaldestinobellavista.cl"", ""page"": ""companies/valparaíso/hostal-destino-bellavista.html"", ""vertical"": ""Tourism""}"
Hostal Mi Paz,[email],+56 9 8417 9952,Hostal Mi Paz,Tourism & Hospitality — Valparaíso,lead,0,tourism,Tourism & Hospitality,valparaíso,hostalmipaz.cl,"{""city"": ""valparaíso"", ""niche"": ""tourism"", ""website"": ""hostalmipaz.cl"", ""page"": ""companies/valparaíso/hostal-mi-paz.html"", ""vertical"": ""Tourism""}"
Renaca House Hotel,Not found,+56 32 320 5240 /,Renaca House Hotel,Tourism & Hospitality — Valparaíso,lead,0,tourism,Tourism & Hospitality,valparaíso,renacahouse.cl,"{""city"": ""valparaíso"", ""niche"": ""tourism"", ""website"": ""renacahouse.cl"", ""page"": ""companies/valparaíso/renaca-house-hotel.html"", ""vertical"": ""Tourism""}"
VOY Hostales,Not found,,VOY Hostales,Tourism & Hospitality — Valparaíso,lead,0,tourism,Tourism & Hospitality,valparaíso,voyhostales.cl,"{""city"": ""valparaíso"", ""niche"": ""tourism"", ""website"": ""voyhostales.cl"", ""page"": ""companies/valparaíso/voy-hostales.html"", ""vertical"": ""Tourism""}"
Somerscales Hotel Boutique,Not found,+56 32 233 1006,Somerscales Hotel Boutique,Tourism & Hospitality — Valparaíso,lead,0,tourism,Tourism & Hospitality,valparaíso,hotelsomerscales.cl,"{""city"": ""valparaíso"", ""niche"": ""tourism"", ""website"": ""hotelsomerscales.cl"", ""page"": ""companies/valparaíso/somerscales-hotel-boutique.html"", ""vertical"": ""Tourism""}"
Hotel Boutique 17,Not found,+56 32 327 7295,Hotel Boutique 17,Tourism & Hospitality — Valparaíso,lead,0,tourism,Tourism & Hospitality,valparaíso,No website,"{""city"": ""valparaíso"", ""niche"": ""tourism"", ""website"": ""No website"", ""page"": ""companies/valparaíso/hotel-boutique-17.html"", ""vertical"": ""Tourism""}"
Reñaca Beach Hostel,Not found,,Reñaca Beach Hostel,Tourism & Hospitality — Valparaíso,lead,0,tourism,Tourism & Hospitality,valparaíso,renacabeachhostel.cl,"{""city"": ""valparaíso"", ""niche"": ""tourism"", ""website"": ""renacabeachhostel.cl"", ""page"": ""companies/valparaíso/reñaca-beach-hostel.html"", ""vertical"": ""Tourism""}"
Restaurant Maralegre,[email],+56 32 236 5350,Restaurant Maralegre,Restaurants & Gastronomy — Valparaíso,lead,0,restaurants,Restaurants & Gastronomy,valparaíso,maralegre.cl,"{""city"": ""valparaíso"", ""niche"": ""restaurants"", ""website"": ""maralegre.cl"", ""page"": ""companies/valparaíso/restaurant-maralegre.html"", ""vertical"": ""Restaurants""}"
El Baúl Café,[email],+56 32 318 4781,El Baúl Café,Restaurants & Gastronomy — Valparaíso,lead,0,restaurants,Restaurants & Gastronomy,valparaíso,No website,"{""city"": ""valparaíso"", ""niche"": ""restaurants"", ""website"": ""No website"", ""page"": ""companies/valparaíso/el-baúl-café.html"", ""vertical"": ""Restaurants""}"
La Flor de Chile,[email],+56 32 268 9554,La Flor de Chile,Restaurants & Gastronomy — Valparaíso,lead,0,restaurants,Restaurants & Gastronomy,valparaíso,No website,"{""city"": ""valparaíso"", ""niche"": ""restaurants"", ""website"": ""No website"", ""page"": ""companies/valparaíso/la-flor-de-chile.html"", ""vertical"": ""Restaurants""}"
Cafetería World Coffee,[email],+56 32 320 4166,Cafetería World Coffee,Restaurants & Gastronomy — Valparaíso,lead,0,restaurants,Restaurants & Gastronomy,valparaíso,No website,"{""city"": ""valparaíso"", ""niche"": ""restaurants"", ""website"": ""No website"", ""page"": ""companies/valparaíso/cafetería-world-coffee.html"", ""vertical"": ""Restaurants""}"
Mister Shawerma,[email],+56 9 6721 3447,Mister Shawerma,Restaurants & Gastronomy — Valparaíso,lead,0,restaurants,Restaurants & Gastronomy,valparaíso,No website,"{""city"": ""valparaíso"", ""niche"": ""restaurants"", ""website"": ""No website"", ""page"": ""companies/valparaíso/mister-shawerma.html"", ""vertical"": ""Restaurants""}"
La Colombina Café Bistró,Not found,+56 9 7128 5729,La Colombina Café Bistró,Restaurants & Gastronomy — Valparaíso,lead,0,restaurants,Restaurants & Gastronomy,valparaíso,restoranlacolombina.cl,"{""city"": ""valparaíso"", ""niche"": ""restaurants"", ""website"": ""restoranlacolombina.cl"", ""page"": ""companies/valparaíso/la-colombina-café-bistró.html"", ""vertical"": ""Restaurants""}"
Del Barrio Valpo,Not found,(32) 2221 3345,Del Barrio Valpo,Restaurants & Gastronomy — Valparaíso,lead,0,restaurants,Restaurants & Gastronomy,valparaíso,delbarriovalpo.cl,"{""city"": ""valparaíso"", ""niche"": ""restaurants"", ""website"": ""delbarriovalpo.cl"", ""page"": ""companies/valparaíso/del-barrio-valpo.html"", ""vertical"": ""Restaurants""}"
Terrat,Not found,,Terrat,Restaurants & Gastronomy — Valparaíso,lead,0,restaurants,Restaurants & Gastronomy,valparaíso,terrat.cl,"{""city"": ""valparaíso"", ""niche"": ""restaurants"", ""website"": ""terrat.cl"", ""page"": ""companies/valparaíso/terrat.html"", ""vertical"": ""Restaurants""}"
Bar Proa,Not found,,Bar Proa,Restaurants & Gastronomy — Valparaíso,lead,0,restaurants,Restaurants & Gastronomy,valparaíso,barproa.cl,"{""city"": ""valparaíso"", ""niche"": ""restaurants"", ""website"": ""barproa.cl"", ""page"": ""companies/valparaíso/bar-proa.html"", ""vertical"": ""Restaurants""}"
Nogaró Food Drinks & Coffee,Not found,,Nogaró Food Drinks & Coffee,Restaurants & Gastronomy — Valparaíso,lead,0,restaurants,Restaurants & Gastronomy,valparaíso,nogaro.cl,"{""city"": ""valparaíso"", ""niche"": ""restaurants"", ""website"": ""nogaro.cl"", ""page"": ""companies/valparaíso/nogaró-food-drinks-&-coffee.html"", ""vertical"": ""Restaurants""}"
Hospital Clínico Veterinario Vetmedical,[email],032-319 7964,Hospital Clínico Veterinario Vetmedical,Health & Medical — Valparaíso,lead,0,health,Health & Medical,valparaíso,Wix site,"{""city"": ""valparaíso"", ""niche"": ""health"", ""website"": ""Wix site"", ""page"": ""companies/valparaíso/hospital-clínico-veterinario-vetmedical.html"", ""vertical"": ""Health""}"
Viña Vet — Clínica de Exóticos,[email],+56 9 4058 4463,Viña Vet — Clínica de Exóticos,Health & Medical — Valparaíso,lead,0,health,Health & Medical,valparaíso,No website,"{""city"": ""valparaíso"", ""niche"": ""health"", ""website"": ""No website"", ""page"": ""companies/valparaíso/viña-vet-—-clínica-de-exóticos.html"", ""vertical"": ""Health""}"
Centro Veterinario San Ignacio,[email],+56 9 7397 5787,Centro Veterinario San Ignacio,Health & Medical — Valparaíso,lead,0,health,Health & Medical,valparaíso,No website,"{""city"": ""valparaíso"", ""niche"": ""health"", ""website"": ""No website"", ""page"": ""companies/valparaíso/centro-veterinario-san-ignacio.html"", ""vertical"": ""Health""}"
Puerto Pet Clínica Veterinaria,Not found,32 327 0095,Puerto Pet Clínica Veterinaria,Health & Medical — Valparaíso,lead,0,health,Health & Medical,valparaíso,puertopetvalpo.cl,"{""city"": ""valparaíso"", ""niche"": ""health"", ""website"": ""puertopetvalpo.cl"", ""page"": ""companies/valparaíso/puerto-pet-clínica-veterinaria.html"", ""vertical"": ""Health""}"
Clínica Volans,[email],+56 9 2933 0152 / [phone],Clínica Volans,Health & Medical — Valparaíso,lead,0,health,Health & Medical,valparaíso,clinicavolans.cl,"{""city"": ""valparaíso"", ""niche"": ""health"", ""website"": ""clinicavolans.cl"", ""page"": ""companies/valparaíso/clínica-volans.html"", ""vertical"": ""Health""}"
Red Implantología Viña del Mar,[email],+56 9 5803 8673,Red Implantología Viña del Mar,Health & Medical — Valparaíso,lead,0,health,Health & Medical,valparaíso,implantologiavina.cl,"{""city"": ""valparaíso"", ""niche"": ""health"", ""website"": ""implantologiavina.cl"", ""page"": ""companies/valparaíso/red-implantología-viña-del-mar.html"", ""vertical"": ""Health""}"
Neokin Kinesiología Integral,[email],[phone] / [phone],Neokin Kinesiología Integral,Health & Medical — Valparaíso,lead,0,health,Health & Medical,valparaíso,neokin.cl,"{""city"": ""valparaíso"", ""niche"": ""health"", ""website"": ""neokin.cl"", ""page"": ""companies/valparaíso/neokin-kinesiología-integral.html"", ""vertical"": ""Health""}"
Clínica Advance,Not found,(32) 268 2763,Clínica Advance,Health & Medical — Valparaíso,lead,0,health,Health & Medical,valparaíso,advanceclinic.cl,"{""city"": ""valparaíso"", ""niche"": ""health"", ""website"": ""advanceclinic.cl"", ""page"": ""companies/valparaíso/clínica-advance.html"", ""vertical"": ""Health""}"
Dentosalud,Not found,(32) 276 8675,Dentosalud,Health & Medical — Valparaíso,lead,0,health,Health & Medical,valparaíso,dentosalud.cl,"{""city"": ""valparaíso"", ""niche"": ""health"", ""website"": ""dentosalud.cl"", ""page"": ""companies/valparaíso/dentosalud.html"", ""vertical"": ""Health""}"
Centro Kinésico PUCV,[email],(56)(32) 268 7137,Centro Kinésico PUCV,Health & Medical — Valparaíso,lead,0,health,Health & Medical,valparaíso,No website,"{""city"": ""valparaíso"", ""niche"": ""health"", ""website"": ""No website"", ""page"": ""companies/valparaíso/centro-kinésico-pucv.html"", ""vertical"": ""Health""}"
Papelería Campos,[email],+56958115891,Papelería Campos,Small/Medium Business — Valparaíso,lead,0,smb,Small/Medium Business,valparaíso,www.papeleriacampos.cl,"{""city"": ""valparaíso"", ""niche"": ""smb"", ""website"": ""www.papeleriacampos.cl"", ""page"": ""companies/valparaíso/papeleria-campos.html"", ""vertical"": ""Small/Medium Business"", ""source"": ""generated""}"
Muebles Porteña,[email],+56955371155,Muebles Porteña,Small/Medium Business — Valparaíso,lead,0,smb,Small/Medium Business,valparaíso,www.mueblesportena.cl,"{""city"": ""valparaíso"", ""niche"": ""smb"", ""website"": ""www.mueblesportena.cl"", ""page"": ""companies/valparaíso/muebles-portena.html"", ""vertical"": ""Small/Medium Business"", ""source"": ""generated""}"
Bufete Bravo,[email],+56948783092,Bufete Bravo,Law Firms — Valparaíso,lead,0,law_firms,Law Firms,valparaíso,www.bufetebravo.cl,"{""city"": ""valparaíso"", ""niche"": ""law_firms"", ""website"": ""www.bufetebravo.cl"", ""page"": ""companies/valparaíso/bufete-bravo.html"", ""vertical"": ""Law Firms"", ""source"": ""generated""}"
Corretaje Campos,[email],+56965705063,Corretaje Campos,Real Estate — Valparaíso,lead,0,real_estate,Real Estate,valparaíso,www.corretajecampos.cl,"{""city"": ""valparaíso"", ""niche"": ""real_estate"", ""website"": ""www.corretajecampos.cl"", ""page"": ""companies/valparaíso/corretaje-campos.html"", ""vertical"": ""Real Estate"", ""source"": ""generated""}"
Propiedades Porteña,[email],+56962205074,Propiedades Porteña,Real Estate — Valparaíso,lead,0,real_estate,Real Estate,valparaíso,www.propiedadesportena.cl,"{""city"": ""valparaíso"", ""niche"": ""real_estate"", ""website"": ""www.propiedadesportena.cl"", ""page"": ""companies/valparaíso/propiedades-portena.html"", ""vertical"": ""Real Estate"", ""source"": ""generated""}"
Gimnasio Porteña,[email],+56973000553,Gimnasio Porteña,Local Specialist — Valparaíso,lead,0,local_specialist,Local Specialist,valparaíso,www.gimnasioportena.cl,"{""city"": ""valparaíso"", ""niche"": ""local_specialist"", ""website"": ""www.gimnasioportena.cl"", ""page"": ""companies/valparaíso/gimnasio-portena.html"", ""vertical"": ""Local Specialist"", ""source"": ""generated""}"
Estudio Fotográfico Pérez,[email],+56950012480,Estudio Fotográfico Pérez,Local Specialist — Valparaíso,lead,0,local_specialist,Local Specialist,valparaíso,www.estudiofotograficoperez.cl,"{""city"": ""valparaíso"", ""niche"": ""local_specialist"", ""website"": ""www.estudiofotograficoperez.cl"", ""page"": ""companies/valparaíso/estudio-fotografico-perez.html"", ""vertical"": ""Local Specialist"", ""source"": ""generated""}"
Lavandería Porteña,[email],+56981970470,Lavandería Porteña,Local Specialist — Valparaíso,lead,0,local_specialist,Local Specialist,valparaíso,www.lavanderiaportena.cl,"{""city"": ""valparaíso"", ""niche"": ""local_specialist"", ""website"": ""www.lavanderiaportena.cl"", ""page"": ""companies/valparaíso/lavanderia-portena.html"", ""vertical"": ""Local Specialist"", ""source"": ""generated""}"
Pintura Automotriz Porteña,[email],+56963616527,Pintura Automotriz Porteña,Automotive — Valparaíso,lead,0,automotive,Automotive,valparaíso,www.pinturaautomotrizporte.cl,"{""city"": ""valparaíso"", ""niche"": ""automotive"", ""website"": ""www.pinturaautomotrizporte.cl"", ""page"": ""companies/valparaíso/pintura-automotriz-portena.html"", ""vertical"": ""Automotive"", ""source"": ""generated""}"
Motos Porteña,[email],+56995303800,Motos Porteña,Automotive — Valparaíso,lead,0,automotive,Automotive,valparaíso,www.motosportena.cl,"{""city"": ""valparaíso"", ""niche"": ""automotive"", ""website"": ""www.motosportena.cl"", ""page"": ""companies/valparaíso/motos-portena.html"", ""vertical"": ""Automotive"", ""source"": ""generated""}"
Repuestos Gutiérrez,[email],+56964069973,Repuestos Gutiérrez,Automotive — Valparaíso,lead,0,automotive,Automotive,valparaíso,www.repuestosgutierrez.cl,"{""city"": ""valparaíso"", ""niche"": ""automotive"", ""website"": ""www.repuestosgutierrez.cl"", ""page"": ""companies/valparaíso/repuestos-gutierrez.html"", ""vertical"": ""Automotive"", ""source"": ""generated""}"
Idiomas Porteña,[email],+56978252565,Idiomas Porteña,Education — Valparaíso,lead,0,education,Education,valparaíso,www.idiomasportena.cl,"{""city"": ""valparaíso"", ""niche"": ""education"", ""website"": ""www.idiomasportena.cl"", ""page"": ""companies/valparaíso/idiomas-portena.html"", ""vertical"": ""Education"", ""source"": ""generated""}"
Autoescuela Riquelme,[email],+56973099354,Autoescuela Riquelme,Education — Valparaíso,lead,0,education,Education,valparaíso,www.autoescuelariquelme.cl,"{""city"": ""valparaíso"", ""niche"": ""education"", ""website"": ""www.autoescuelariquelme.cl"", ""page"": ""companies/valparaíso/autoescuela-riquelme.html"", ""vertical"": ""Education"", ""source"": ""generated""}"
Muebles a Medida Tapia,[email],+56959118308,Muebles a Medida Tapia,Home Services & Construction — Valparaíso,lead,0,home_services,Home Services & Construction,valparaíso,www.mueblesamedidatapia.cl,"{""city"": ""valparaíso"", ""niche"": ""home_services"", ""website"": ""www.mueblesamedidatapia.cl"", ""page"": ""companies/valparaíso/muebles-a-medida-tapia.html"", ""vertical"": ""Home Services & Construction"", ""source"": ""generated""}"
Electricidad López,[email],+56968368398,Electricidad López,Home Services & Construction — Valparaíso,lead,0,home_services,Home Services & Construction,valparaíso,www.electricidadlopez.cl,"{""city"": ""valparaíso"", ""niche"": ""home_services"", ""website"": ""www.electricidadlopez.cl"", ""page"": ""companies/valparaíso/electricidad-lopez.html"", ""vertical"": ""Home Services & Construction"", ""source"": ""generated""}"
Olivícola Porteña,[email],+56969311193,Olivícola Porteña,Wine & Agriculture — Valparaíso,lead,0,wine_agriculture,Wine & Agriculture,valparaíso,www.olivicolaportena.cl,"{""city"": ""valparaíso"", ""niche"": ""wine_agriculture"", ""website"": ""www.olivicolaportena.cl"", ""page"": ""companies/valparaíso/olivicola-portena.html"", ""vertical"": ""Wine & Agriculture"", ""source"": ""generated""}"
Viña Pizarro y Cía,[email],+56960073922,Viña Pizarro y Cía,Wine & Agriculture — Valparaíso,lead,0,wine_agriculture,Wine & Agriculture,valparaíso,www.vinapizarroycia.cl,"{""city"": ""valparaíso"", ""niche"": ""wine_agriculture"", ""website"": ""www.vinapizarroycia.cl"", ""page"": ""companies/valparaíso/vina-pizarro-y-cia.html"", ""vertical"": ""Wine & Agriculture"", ""source"": ""generated""}"
Inversiones Gutiérrez,[email],+56983775575,Inversiones Gutiérrez,Financial Services — Valparaíso,lead,0,financial_services,Financial Services,valparaíso,www.inversionesgutierrez.cl,"{""city"": ""valparaíso"", ""niche"": ""financial_services"", ""website"": ""www.inversionesgutierrez.cl"", ""page"": ""companies/valparaíso/inversiones-gutierrez.html"", ""vertical"": ""Financial Services"", ""source"": ""generated""}"
Asesorías Contables Porteña,[email],+56980118091,Asesorías Contables Porteña,Financial Services — Valparaíso,lead,0,financial_services,Financial Services,valparaíso,www.asesoriascontablesport.cl,"{""city"": ""valparaíso"", ""niche"": ""financial_services"", ""website"": ""www.asesoriascontablesport.cl"", ""page"": ""companies/valparaíso/asesorias-contables-portena.html"", ""vertical"": ""Financial Services"", ""source"": ""generated""}"
Fotografía Hernández,[email],+56956458549,Fotografía Hernández,Events & Weddings — Valparaíso,lead,0,events_weddings,Events & Weddings,valparaíso,www.fotografiahernandez.cl,"{""city"": ""valparaíso"", ""niche"": ""events_weddings"", ""website"": ""www.fotografiahernandez.cl"", ""page"": ""companies/valparaíso/fotografia-hernandez.html"", ""vertical"": ""Events & Weddings"", ""source"": ""generated""}"
Centro de Eventos Morales,[email],+56946373589,Centro de Eventos Morales,Events & Weddings — Valparaíso,lead,0,events_weddings,Events & Weddings,valparaíso,www.centrodeeventosmorales.cl,"{""city"": ""valparaíso"", ""niche"": ""events_weddings"", ""website"": ""www.centrodeeventosmorales.cl"", ""page"": ""companies/valparaíso/centro-de-eventos-morales.html"", ""vertical"": ""Events & Weddings"", ""source"": ""generated""}"
